run_key,subject_id,outer_fold,modality,seed,modality_available,task,target_class,predicted_class,classification_confidence,similarity_margin,class_score_0,class_score_1,class_score_2,class_score_3
sub-cp018_ses-20210709_level-04B_run-004,sub-cp018,4,physiological_features,45,True,classification,3,0,0.48779795,0.017466187,0.48779795,0.41357413,0.45357051,0.47033176
sub-cp018_ses-20210709_level-04B_run-006,sub-cp018,4,physiological_features,45,True,classification,3,0,0.48052305,0.025423467,0.48052305,0.42190218,0.4363689,0.45509958
sub-cp018_ses-20210709_level-04B_run-009,sub-cp018,4,physiological_features,45,True,classification,3,3,0.63913286,0.03360933,0.6055235,0.47728223,0.5322372,0.63913286
sub-cp029_ses-20220119_level-01B_run-001,sub-cp029,4,physiological_features,45,True,classification,0,3,0.61217535,0.023132205,0.57519275,0.5125002,0.58904314,0.61217535
sub-cp029_ses-20220119_level-01B_run-007,sub-cp029,4,physiological_features,45,True,classification,0,3,0.6145761,0.009654224,0.6049219,0.5465772,0.543235,0.6145761
sub-cp029_ses-20220119_level-01B_run-012,sub-cp029,4,physiological_features,45,True,classification,0,3,0.62855256,0.006063819,0.62248874,0.5099788,0.53423494,0.62855256
sub-cp029_ses-20220119_level-02B_run-003,sub-cp029,4,physiological_features,45,True,classification,1,3,0.63080394,0.06358528,0.56721866,0.50102174,0.55607605,0.63080394
sub-cp029_ses-20220119_level-02B_run-008,sub-cp029,4,physiological_features,45,True,classification,1,3,0.6298223,0.018638492,0.6111838,0.516719,0.5395496,0.6298223
sub-cp029_ses-20220119_level-02B_run-010,sub-cp029,4,physiological_features,45,True,classification,1,3,0.6400378,0.023747861,0.6162899,0.52264816,0.56304497,0.6400378
sub-cp029_ses-20220119_level-03B_run-002,sub-cp029,4,physiological_features,45,True,classification,2,3,0.6155577,0.09185064,0.51060236,0.5067388,0.52370703,0.6155577
sub-cp029_ses-20220119_level-03B_run-005,sub-cp029,4,physiological_features,45,True,classification,2,3,0.6114135,0.002524972,0.6088885,0.5030444,0.5692042,0.6114135
sub-cp029_ses-20220119_level-03B_run-011,sub-cp029,4,physiological_features,45,True,classification,2,3,0.62524223,0.0271976,0.59804463,0.51717925,0.5630884,0.62524223
sub-cp029_ses-20220119_level-04B_run-004,sub-cp029,4,physiological_features,45,True,classification,3,3,0.61936045,0.03711152,0.5822489,0.46681514,0.5511094,0.61936045
sub-cp029_ses-20220119_level-04B_run-006,sub-cp029,4,physiological_features,45,True,classification,3,0,0.6259534,0.007730186,0.6259534,0.51168627,0.53629863,0.6182232
sub-cp029_ses-20220119_level-04B_run-009,sub-cp029,4,physiological_features,45,True,classification,3,3,0.65702784,0.11258215,0.5444457,0.49548736,0.53248924,0.65702784
sub-cp036_ses-20211218_level-01B_run-001,sub-cp036,4,physiological_features,45,True,classification,0,3,0.5775223,0.034751296,0.52246,0.49231085,0.542771,0.5775223
sub-cp036_ses-20211218_level-01B_run-007,sub-cp036,4,physiological_features,45,True,classification,0,3,0.49320215,0.004031658,0.4891705,0.45753396,0.4562164,0.49320215
sub-cp036_ses-20211218_level-01B_run-012,sub-cp036,4,physiological_features,45,True,classification,0,3,0.5487757,0.053776145,0.49499953,0.4637093,0.43195796,0.5487757
sub-cp036_ses-20211218_level-02B_run-003,sub-cp036,4,physiological_features,45,True,classification,1,3,0.5777677,0.046247542,0.5315202,0.48636475,0.49543816,0.5777677
sub-cp036_ses-20211218_level-02B_run-008,sub-cp036,4,physiological_features,45,True,classification,1,3,0.5101572,0.004661858,0.50549537,0.43269256,0.4374504,0.5101572
sub-cp036_ses-20211218_level-02B_run-010,sub-cp036,4,physiological_features,45,True,classification,1,0,0.517302,0.028451681,0.517302,0.43248463,0.39901328,0.4888503
sub-cp036_ses-20211218_level-03B_run-002,sub-cp036,4,physiological_features,45,True,classification,2,3,0.5334763,0.037196636,0.49627966,0.46776962,0.48156005,0.5334763
sub-cp036_ses-20211218_level-03B_run-005,sub-cp036,4,physiological_features,45,True,classification,2,3,0.5482164,0.038496196,0.5097202,0.43946898,0.47474685,0.5482164
sub-cp036_ses-20211218_level-03B_run-011,sub-cp036,4,physiological_features,45,True,classification,2,3,0.53477716,0.006661594,0.5281156,0.47136194,0.4293822,0.53477716
sub-cp036_ses-20211218_level-04B_run-004,sub-cp036,4,physiological_features,45,True,classification,3,3,0.56808406,0.049120367,0.5189637,0.4614591,0.47566196,0.56808406
sub-cp036_ses-20211218_level-04B_run-006,sub-cp036,4,physiological_features,45,True,classification,3,3,0.5438936,0.028681755,0.5152118,0.4347782,0.4946081,0.5438936
sub-cp036_ses-20211218_level-04B_run-009,sub-cp036,4,physiological_features,45,True,classification,3,3,0.55399173,0.034592032,0.5193997,0.43205154,0.46329135,0.55399173
sub-cp042_ses-20220111_level-01B_run-001,sub-cp042,4,physiological_features,45,True,classification,0,0,0.5503427,0.0015888214,0.5503427,0.46574444,0.54875386,0.5452032
sub-cp042_ses-20220111_level-01B_run-007,sub-cp042,4,physiological_features,45,True,classification,0,3,0.5816928,0.01671362,0.52438635,0.47453225,0.5649792,0.5816928
sub-cp042_ses-20220111_level-01B_run-012,sub-cp042,4,physiological_features,45,True,classification,0,3,0.5967187,0.07158953,0.5251292,0.44608265,0.48310858,0.5967187
sub-cp042_ses-20220111_level-02B_run-003,sub-cp042,4,physiological_features,45,True,classification,1,3,0.6347647,0.0016621351,0.63310254,0.48681688,0.54586655,0.6347647
sub-cp042_ses-20220111_level-02B_run-008,sub-cp042,4,physiological_features,45,True,classification,1,3,0.58781755,0.049169302,0.53864825,0.46806505,0.5049842,0.58781755
sub-cp042_ses-20220111_level-02B_run-010,sub-cp042,4,physiological_features,45,True,classification,1,3,0.57088745,0.0021219254,0.5687655,0.4560889,0.55762535,0.57088745
sub-cp042_ses-20220111_level-03B_run-002,sub-cp042,4,physiological_features,45,True,classification,2,3,0.63672304,0.0850389,0.55168414,0.50687426,0.55110335,0.63672304
sub-cp042_ses-20220111_level-03B_run-005,sub-cp042,4,physiological_features,45,True,classification,2,3,0.60926366,0.08593035,0.5064213,0.45813453,0.5233333,0.60926366
sub-cp042_ses-20220111_level-03B_run-011,sub-cp042,4,physiological_features,45,True,classification,2,3,0.6238362,0.06661028,0.55722594,0.46263272,0.5297205,0.6238362
sub-cp042_ses-20220111_level-04B_run-004,sub-cp042,4,physiological_features,45,True,classification,3,3,0.64842856,0.045158267,0.6032703,0.5054105,0.54170287,0.64842856
sub-cp042_ses-20220111_level-04B_run-006,sub-cp042,4,physiological_features,45,True,classification,3,3,0.60923135,0.008561254,0.6006701,0.50076956,0.507635,0.60923135
sub-cp042_ses-20220111_level-04B_run-009,sub-cp042,4,physiological_features,45,True,classification,3,0,0.6091491,0.056425273,0.6091491,0.4606513,0.495409,0.5527238
